Module	Section	Sample Name	Source
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG343 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG343_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG343/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG343_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG343 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG343_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG343/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG343_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG194 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG194_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG194/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG194_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG194 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG194_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG194/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG194_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG360 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG360_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG360/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG360_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG360 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG360_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG360/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG360_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG300 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG300_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG300/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG300_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG300 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG300_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG300/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG300_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG209 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG209_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG209/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG209_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG209 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG209_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG209/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG209_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG263 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG263_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG263/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG263_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG263 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG263_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG263/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG263_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG271 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG271_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG271/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG271_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG271 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG271_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG271/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG271_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG434 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG434_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG434/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG434_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG434 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG434_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG434/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG434_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG299 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG299_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG299/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG299_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG299 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG299_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG299/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG299_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG192 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG192_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG192/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG192_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG192 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG192_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG192/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG192_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG332 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG332_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG332/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG332_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG332 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG332_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG332/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG332_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG417 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG417_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG417/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG417_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG417 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG417_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG417/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG417_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG310 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG310_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG310/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG310_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG310 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG310_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG310/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG310_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG446 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG446_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG446/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG446_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG446 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG446_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG446/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG446_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG295 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG295_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG295/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG295_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG295 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG295_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG295/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG295_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG311 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG311_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG311/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG311_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG311 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG311_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG311/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG311_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG276 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG276_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG276/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG276_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG276 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG276_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG276/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG276_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG411 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG411_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG411/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG411_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG411 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG411_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG411/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG411_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG312 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG312_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG312/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG312_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG312 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG312_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG312/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG312_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG350 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG350_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG350/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG350_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG350 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG350_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG350/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG350_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG255 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG255_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG255/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG255_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG255 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG255_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG255/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG255_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG262 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG262_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG262/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG262_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG262 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG262_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG262/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG262_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG249 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG249_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG249/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG249_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG249 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG249_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG249/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG249_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG340 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG340_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG340/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG340_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG340 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG340_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG340/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG340_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG393 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG393_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG393/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG393_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG393 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG393_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG393/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG393_1_fastqc.zip
